F-Score: [0.87626596 0.74242424 0.64791289]
Racism in-category accuracy: 0.7903225806451613
Sexism in-category accuracy: 1.1516129032258065
Non-Bullying in-category accuracy: 0.8939802336028752
F-Score: [0.8649865  0.74792899 0.65736704]
Racism in-category accuracy: 0.7841191066997518
Sexism in-category accuracy: 1.2083333333333333
Non-Bullying in-category accuracy: 0.877225011410315
F-Score: [0.88076588 0.76525822 0.6417004 ]
Racism in-category accuracy: 0.7893462469733656
Sexism in-category accuracy: 1.0496688741721854
Non-Bullying in-category accuracy: 0.9195820081781009
F-Score: [0.87494553 0.74588235 0.62851406]
Racism in-category accuracy: 0.8025316455696202
Sexism in-category accuracy: 1.0381426202321724
Non-Bullying in-category accuracy: 0.9045045045045045
F-Score: [0.87549148 0.75279503 0.64007597]
Racism in-category accuracy: 0.7651515151515151
Sexism in-category accuracy: 1.0715421303656598
Non-Bullying in-category accuracy: 0.9138166894664843
F-Score: [0.87692642 0.75952381 0.62285137]
Racism in-category accuracy: 0.7935323383084577
Sexism in-category accuracy: 1.0387858347386172
Non-Bullying in-category accuracy: 0.9086819613135403
F-Score: [0.87394958 0.74355828 0.65514104]
Racism in-category accuracy: 0.7556109725685786
Sexism in-category accuracy: 1.196013289036545
Non-Bullying in-category accuracy: 0.8920993227990971
F-Score: [0.86555755 0.74423963 0.64821429]
Racism in-category accuracy: 0.8014888337468983
Sexism in-category accuracy: 1.1804878048780487
Non-Bullying in-category accuracy: 0.875
F-Score: [0.87136743 0.74384236 0.67172996]
Racism in-category accuracy: 0.7968337730870713
Sexism in-category accuracy: 1.2859450726978998
Non-Bullying in-category accuracy: 0.8711711711711712
F-Score: [0.87639946 0.76376989 0.67129228]
Racism in-category accuracy: 0.8297872340425532
Sexism in-category accuracy: 1.2169811320754718
Non-Bullying in-category accuracy: 0.8871260199456029
F-Score: [0.87733797 0.7485242  0.63773966]
Racism in-category accuracy: 0.782716049382716
Sexism in-category accuracy: 1.0360655737704918
Non-Bullying in-category accuracy: 0.9155696777122107
F-Score: [0.87579969 0.73684211 0.65648855]
Racism in-category accuracy: 0.84
Sexism in-category accuracy: 1.1334431630971993
Non-Bullying in-category accuracy: 0.8877459749552773
F-Score: [0.88008611 0.72164948 0.65221675]
Racism in-category accuracy: 0.6982543640897756
Sexism in-category accuracy: 1.1374570446735395
Non-Bullying in-category accuracy: 0.9145413870246085
F-Score: [0.86975815 0.75770925 0.62683643]
Racism in-category accuracy: 0.819047619047619
Sexism in-category accuracy: 0.9876543209876543
Non-Bullying in-category accuracy: 0.9116279069767442
F-Score: [0.86565856 0.72544081 0.61723818]
Racism in-category accuracy: 0.8228571428571428
Sexism in-category accuracy: 1.035769828926905
Non-Bullying in-category accuracy: 0.8876404494382022
F-Score: [0.87428319 0.72969697 0.66109564]
Racism in-category accuracy: 0.7900262467191601
Sexism in-category accuracy: 1.1577235772357723
Non-Bullying in-category accuracy: 0.891989198919892
F-Score: [0.86762075 0.74519846 0.65426881]
Racism in-category accuracy: 0.7678100263852242
Sexism in-category accuracy: 1.29
Non-Bullying in-category accuracy: 0.8664582402858418
F-Score: [0.86698648 0.68940317 0.63945578]
Racism in-category accuracy: 0.7587131367292225
Sexism in-category accuracy: 1.0511182108626198
Non-Bullying in-category accuracy: 0.8958990536277602
F-Score: [0.87790827 0.76388889 0.65911237]
Racism in-category accuracy: 0.7990314769975787
Sexism in-category accuracy: 1.1537190082644628
Non-Bullying in-category accuracy: 0.9004545454545455
F-Score: [0.87890193 0.76036866 0.65842055]
Racism in-category accuracy: 0.8229426433915212
Sexism in-category accuracy: 1.1400329489291599
Non-Bullying in-category accuracy: 0.8981900452488688
F-Score: [0.88125272 0.75879397 0.65642994]
Racism in-category accuracy: 0.7568922305764411
Sexism in-category accuracy: 1.1158238172920065
Non-Bullying in-category accuracy: 0.9184043517679057
F-Score: [0.85275229 0.72812135 0.63494668]
Racism in-category accuracy: 0.8232189973614775
Sexism in-category accuracy: 1.2878535773710482
Non-Bullying in-category accuracy: 0.8306523681858803
F-Score: [0.87570377 0.74489796 0.62088975]
Racism in-category accuracy: 0.8225352112676056
Sexism in-category accuracy: 1.0272
Non-Bullying in-category accuracy: 0.903485254691689
F-Score: [0.87488909 0.74529486 0.67197171]
Racism in-category accuracy: 0.8092643051771117
Sexism in-category accuracy: 1.208267090620032
Non-Bullying in-category accuracy: 0.8874887488748875
F-Score: [0.87585146 0.76115486 0.65182547]
Racism in-category accuracy: 0.7178217821782178
Sexism in-category accuracy: 1.1693290734824282
Non-Bullying in-category accuracy: 0.9108775137111518
